d,sthMvrv
2013-01-02,1.136
2013-01-03,1.135
2013-01-04,1.131
2013-01-05,1.129
2013-01-06,1.127
2013-01-07,1.126
2013-01-08,1.122
2013-01-09,1.12
2013-01-10,1.114
2013-01-11,1.112
2013-01-12,1.11
2013-01-13,1.108
2013-01-14,1.107
2013-01-15,1.105
2013-01-16,1.102
2013-01-17,1.1
2013-01-18,1.096
2013-01-19,1.092
2013-01-20,1.087
2013-01-21,1.085
2013-01-22,1.082
2013-01-23,1.079
2013-01-24,1.075
2013-01-25,1.073
2013-01-26,1.072
2013-01-27,1.069
2013-01-28,1.065
2013-01-29,1.061
2013-01-30,1.056
2013-01-31,1.054
2013-02-01,1.051
2013-02-02,1.048
2013-02-03,1.047
2013-02-04,1.046
2013-02-05,1.045
2013-02-06,1.043
2013-02-07,1.041
2013-02-08,1.039
2013-02-09,1.038
2013-02-10,1.037
2013-02-11,1.036
2013-02-12,1.035
2013-02-13,1.034
2013-02-14,1.034
2013-02-15,1.033
2013-02-16,1.032
2013-02-17,1.031
2013-02-18,1.03
2013-02-19,1.029
2013-02-20,1.029
2013-02-21,1.028
2013-02-22,1.028
2013-02-23,1.517
2013-02-24,2.138
2013-02-25,1.99
2013-02-26,1.907
2013-02-27,1.876
2013-02-28,1.814
2013-03-01,1.78
2013-03-02,1.76
2013-03-03,1.746
2013-03-04,1.716
2013-03-05,1.682
2013-03-06,1.64
2013-03-07,1.604
2013-03-08,1.59
2013-03-09,1.573
2013-03-10,1.562
2013-03-11,1.525
2013-03-12,3.059
2013-03-13,2.386
2013-03-14,2.374
2013-03-15,2.118
2013-03-16,2.019
2013-03-17,1.932
2013-03-18,1.908
2013-03-19,2.013
2013-03-20,2.214
2013-03-21,2.071
2013-03-22,2.944
2013-03-23,2.295
2013-03-24,2.255
2013-03-25,2.17
2013-03-26,2.066
2013-03-27,2.172
2013-03-28,2.196
2013-03-29,2.065
2013-03-30,2.357
2013-03-31,2.291
2013-04-01,2.375
2013-04-02,2.31
2013-04-03,2.154
2013-04-04,2.29
2013-04-05,2.349
2013-04-06,2.187
2013-04-07,2.366
2013-04-08,2.515
2013-04-09,2.515
2013-04-10,2.596
2013-04-11,2.2
2013-04-12,1.312
2013-04-13,1.571
2013-04-14,1.569
2013-04-15,1.464
2013-04-16,1.194
2013-04-17,1.16
2013-04-18,1.407
2013-04-19,1.339
2013-04-20,1.311
2013-04-21,1.43
2013-04-22,1.412
2013-04-23,1.405
2013-04-24,1.478
2013-04-25,1.606
2013-04-26,1.497
2013-04-27,1.477
2013-04-28,1.34
2013-04-29,1.34
2013-04-30,1.455
2013-05-01,1.372
2013-05-02,1.186
2013-05-03,0.997
2013-05-04,1.092
2013-05-05,1.361
2013-05-06,1.232
2013-05-07,1.183
2013-05-08,1.243
2013-05-09,1.248
2013-05-10,1.132
2013-05-11,1.612
2013-05-12,1.242
2013-05-13,1.12
2013-05-14,1.301
2013-05-15,1.071
2013-05-16,1.163
2013-05-17,1.091
2013-05-18,1.175
2013-05-19,1.089
2013-05-20,1.174
2013-05-21,1.182
2013-05-22,1.196
2013-05-23,1.18
2013-05-24,1.224
2013-05-25,1.117
2013-05-26,1.198
2013-05-27,1.286
2013-05-28,1.1
2013-05-29,1.172
2013-05-30,1.21
2013-05-31,1.262
2013-06-01,1.123
2013-06-02,1.309
2013-06-03,1.178
2013-06-04,1.11
2013-06-05,1.146
2013-06-06,1.172
2013-06-07,1.089
2013-06-08,1.028
2013-06-09,0.974
2013-06-10,0.905
2013-06-11,1.086
2013-06-12,1.036
2013-06-13,1.02
2013-06-14,1.002
2013-06-15,0.996
2013-06-16,0.895
2013-06-17,0.975
2013-06-18,1.057
2013-06-19,1.002
2013-06-20,1.023
2013-06-21,1.14
2013-06-22,1.071
2013-06-23,0.964
2013-06-24,0.948
2013-06-25,0.898
2013-06-26,0.972
2013-06-27,0.982
2013-06-28,0.927
2013-06-29,0.903
2013-06-30,0.91
2013-07-01,0.884
2013-07-02,0.826
2013-07-03,0.773
2013-07-04,0.782
2013-07-05,0.729
2013-07-06,0.704
2013-07-07,0.658
2013-07-08,0.788
2013-07-09,0.75
2013-07-10,0.752
2013-07-11,0.815
2013-07-12,0.885
2013-07-13,0.855
2013-07-14,0.971
2013-07-15,0.889
2013-07-16,0.957
2013-07-17,0.906
2013-07-18,0.849
2013-07-19,0.822
2013-07-20,0.865
2013-07-21,0.897
2013-07-22,0.808
2013-07-23,0.869
2013-07-24,0.86
2013-07-25,0.881
2013-07-26,0.871
2013-07-27,0.859
2013-07-28,1.0
2013-07-29,0.957
2013-07-30,0.879
2013-07-31,0.916
2013-08-01,0.967
2013-08-02,0.941
2013-08-03,0.979
2013-08-04,1.025
2013-08-05,0.949
2013-08-06,0.944
2013-08-07,0.952
2013-08-08,0.901
2013-08-09,0.881
2013-08-10,0.897
2013-08-11,0.898
2013-08-12,0.937
2013-08-13,0.88
2013-08-14,0.949
2013-08-15,0.941
