d,sthSopr
2010-07-17,
2010-07-18,
2010-07-19,
2010-07-20,
2010-07-21,
2010-07-22,
2010-07-23,
2010-07-25,
2010-07-26,
2010-07-27,
2010-07-28,
2010-07-29,
2010-07-30,
2010-07-31,
2010-08-01,
2010-08-02,
2010-08-03,
2010-08-05,
2010-08-06,
2010-08-07,
2010-08-08,
2010-08-09,
2010-08-10,
2010-08-11,
2010-08-12,
2010-08-13,
2010-08-14,
2010-08-15,
2010-08-16,
2010-08-17,
2010-08-18,
2010-08-19,
2010-08-20,
2010-08-21,
2010-08-22,1.662
2010-08-23,1.294
2010-08-26,1.119
2010-08-29,2.374
2010-08-30,1.237
2010-08-31,2.593
2010-09-01,2.302
2010-09-02,1.188
2010-09-03,1.819
2010-09-04,1.211
2010-09-05,4.443
2010-09-06,1.128
2010-09-07,2.394
2010-09-08,1.067
2010-09-09,2.201
2010-09-10,1.038
2010-09-11,1.609
2010-09-12,1.314
2010-09-15,1.777
2010-09-16,1.8
2010-09-17,1.583
2010-09-18,1.14
2010-09-20,1.163
2010-09-21,1.089
2010-09-23,1.037
2010-09-24,1.088
2010-09-25,1.282
2010-09-27,1.196
2010-09-28,1.119
2010-09-29,1.364
2010-09-30,1.098
2010-10-01,1.789
2010-10-02,2.902
2010-10-03,1.021
2010-10-04,1.007
2010-10-05,1.026
2010-10-06,1.003
2010-10-07,1.01
2010-10-08,1.024
2010-10-09,1.048
2010-10-10,1.254
2010-10-11,1.044
2010-10-12,1.0
2010-10-13,1.005
2010-10-14,1.016
2010-10-15,1.011
2010-10-16,1.004
2010-10-17,1.082
2010-10-18,1.001
2010-10-20,1.065
2010-10-21,1.001
2010-10-22,1.0
2010-10-23,1.218
2010-10-24,1.073
2010-10-25,1.009
2010-10-26,1.034
2010-10-27,1.012
2010-10-28,1.015
2010-10-29,1.002
2010-10-30,1.106
2010-10-31,1.012
2010-11-01,1.034
2010-11-02,1.0
2010-11-03,1.003
2010-11-04,1.065
2010-11-05,1.145
2010-11-06,2.408
2010-11-07,1.049
2010-11-08,1.138
2010-11-09,1.0
2010-11-10,1.0
2010-11-11,1.0
2010-11-12,1.0
2010-11-13,1.333
2010-11-14,2.011
2010-11-15,1.286
2010-11-16,1.747
2010-11-18,1.764
2010-11-19,1.821
2010-11-20,2.18
2010-11-21,1.141
2010-11-22,1.225
2010-11-23,1.563
2010-11-24,1.236
2010-11-25,1.334
2010-11-26,2.639
2010-11-27,1.147
2010-11-28,1.271
2010-11-29,1.126
2010-11-30,1.557
2010-12-01,1.109
2010-12-02,1.782
2010-12-03,1.077
2010-12-04,1.152
2010-12-05,1.458
2010-12-06,2.941
2010-12-07,1.171
2010-12-08,1.035
2010-12-09,1.117
2010-12-10,1.544
2010-12-11,1.302
2010-12-13,1.206
2010-12-15,1.398
2010-12-16,1.057
2010-12-17,1.052
2010-12-18,1.226
2010-12-20,1.057
2010-12-21,1.154
2010-12-22,1.013
2010-12-23,1.248
2010-12-24,1.167
2010-12-25,1.042
2010-12-26,1.11
2010-12-27,1.069
2010-12-28,1.049
2010-12-29,1.046
2010-12-30,1.034
2010-12-31,1.061
2011-01-01,1.049
2011-01-02,1.174
2011-01-03,1.078
2011-01-04,1.045
2011-01-05,1.012
2011-01-06,1.001
2011-01-07,1.075
2011-01-08,1.134
2011-01-09,1.073
2011-01-10,1.506
2011-01-11,1.348
2011-01-12,1.005
2011-01-13,1.049
2011-01-14,1.042
2011-01-15,1.006
2011-01-16,1.262
2011-01-17,1.001
2011-01-18,1.003
2011-01-19,1.415
2011-01-20,1.09
2011-01-21,1.086
2011-01-22,1.057
2011-01-23,1.172
2011-01-24,1.09
2011-01-25,1.095
2011-01-26,1.363
2011-01-27,1.757
2011-01-28,1.173
2011-01-29,1.035
2011-01-30,1.048
2011-01-31,1.051
2011-02-01,1.006
2011-02-02,1.003
2011-02-03,1.067
2011-02-04,1.117
2011-02-05,2.051
2011-02-06,2.64
2011-02-07,2.367
2011-02-08,1.128
2011-02-09,2.12
2011-02-10,1.294
2011-02-11,1.228
2011-02-12,1.184
2011-02-13,1.34
2011-02-14,1.16
2011-02-15,1.055
2011-02-16,1.081
2011-02-17,1.127
2011-02-18,1.275
2011-02-20,1.27
2011-02-21,1.072
2011-02-22,1.231
2011-02-24,1.118
2011-02-25,1.032
2011-02-26,1.165
2011-02-27,1.425
2011-02-28,1.515
2011-03-01,2.012
2011-03-02,1.011
2011-03-03,1.013
2011-03-04,1.045
2011-03-05,1.039
2011-03-06,1.009
2011-03-07,1.004
2011-03-08,1.114
2011-03-09,1.003
2011-03-12,1.421
2011-03-13,1.115
2011-03-14,1.184
2011-03-15,1.148
2011-03-16,1.295
2011-03-17,1.206
2011-03-18,1.04
2011-03-19,1.084
2011-03-20,1.041
2011-03-21,1.11
2011-03-22,1.008
2011-03-23,1.141
2011-03-24,1.026
2011-03-26,1.28
2011-03-27,1.015
2011-03-28,1.027
2011-03-29,1.002
2011-03-30,1.003
2011-03-31,1.018
2011-04-02,1.0
2011-04-03,1.018
2011-04-04,1.077
2011-04-05,1.172
2011-04-06,1.007
2011-04-07,1.011
2011-04-10,1.003
2011-04-12,1.007
2011-04-13,1.036
2011-04-14,1.009
2011-04-15,1.015
2011-04-16,1.006
2011-04-18,1.268
2011-04-21,1.001
2011-04-22,1.009
2011-04-23,1.07
2011-04-24,1.078
2011-04-25,1.004
2011-04-26,1.013
2011-04-27,1.02
2011-04-28,1.062
2011-04-29,2.885
2011-04-30,1.434
2011-05-01,1.395
2011-05-02,1.195
2011-05-03,1.43
2011-05-04,2.072
2011-05-05,1.262
2011-05-06,1.756
2011-05-07,1.077
2011-05-08,1.025
2011-05-09,1.157
2011-05-10,1.067
2011-05-11,1.242
2011-05-12,1.103
2011-05-13,1.038
2011-05-14,1.082
2011-05-15,1.443
2011-05-16,1.206
2011-05-17,1.088
2011-05-18,1.098
2011-05-19,1.122
2011-05-20,1.206
2011-05-21,1.018
2011-05-22,1.008
2011-05-23,1.02
2011-05-24,1.073
2011-05-25,1.066
2011-05-26,1.097
2011-05-27,1.002
2011-05-28,1.033
2011-05-29,1.03
2011-05-30,1.155
2011-05-31,1.12
2011-06-01,1.054
2011-06-02,1.123
2011-06-03,1.124
2011-06-04,1.03
2011-06-05,1.085
2011-06-06,1.028
2011-06-07,1.079
2011-06-08,1.187
2011-06-09,1.092
2011-06-10,1.095
2011-06-12,1.013
2011-06-13,1.038
2011-06-14,1.023
2011-06-15,1.048
2011-06-16,1.023
2011-06-17,1.109
2011-06-18,1.015
2011-06-19,1.055
2011-06-21,1.012
2011-06-22,1.007
2011-06-23,1.003
2011-06-25,1.008
2011-06-26,1.009
2011-06-27,1.067
2011-06-29,1.002
2011-06-30,1.025
2011-07-01,1.003
2011-07-02,1.002
2011-07-03,1.01
2011-07-04,1.013
2011-07-05,1.066
2011-07-06,1.004
2011-07-07,1.003
2011-07-08,1.002
2011-07-09,1.004
2011-07-10,1.0
2011-07-11,1.001
2011-07-12,1.004
2011-07-13,1.005
2011-07-14,1.002
2011-07-15,1.002
2011-07-16,1.002
2011-07-17,1.031
2011-07-18,1.004
2011-07-19,1.013
2011-07-20,1.001
2011-07-21,0.739
2011-07-22,1.396
2011-07-23,1.158
2011-07-24,1.224
2011-07-25,1.237
