d,unixTs,sthSopr
2010-07-17,1279324800,
2010-07-18,1279411200,
2010-07-19,1279497600,
2010-07-20,1279584000,
2010-07-21,1279670400,
2010-07-22,1279756800,
2010-07-23,1279843200,
2010-07-25,1280016000,
2010-07-26,1280102400,
2010-07-27,1280188800,
2010-07-28,1280275200,
2010-07-29,1280361600,
2010-07-30,1280448000,
2010-07-31,1280534400,
2010-08-01,1280620800,
2010-08-02,1280707200,
2010-08-03,1280793600,
2010-08-05,1280966400,
2010-08-06,1281052800,
2010-08-07,1281139200,
2010-08-08,1281225600,
2010-08-09,1281312000,
2010-08-10,1281398400,
2010-08-11,1281484800,
2010-08-12,1281571200,
2010-08-13,1281657600,
2010-08-14,1281744000,
2010-08-15,1281830400,
2010-08-16,1281916800,
2010-08-17,1282003200,
2010-08-18,1282089600,
2010-08-19,1282176000,
2010-08-20,1282262400,
2010-08-21,1282348800,
2010-08-22,1282435200,1.6623457671
2010-08-23,1282521600,1.2941838257
2010-08-26,1282780800,1.119228234
2010-08-29,1283040000,2.3738448459
2010-08-30,1283126400,1.2369225865
2010-08-31,1283212800,2.5929188509
2010-09-01,1283299200,2.3019786748
2010-09-02,1283385600,1.1883690261
2010-09-03,1283472000,1.8185795665
2010-09-04,1283558400,1.2106597461
2010-09-05,1283644800,4.4430654672
2010-09-06,1283731200,1.1284557547
2010-09-07,1283817600,2.3943924963
2010-09-08,1283904000,1.066971199
2010-09-09,1283990400,2.200518532
2010-09-10,1284076800,1.0376401896
2010-09-11,1284163200,1.6092853528
2010-09-12,1284249600,1.3138856676
2010-09-15,1284508800,1.7767787183
2010-09-16,1284595200,1.7996654042
2010-09-17,1284681600,1.5829752542
2010-09-18,1284768000,1.1400360789
2010-09-20,1284940800,1.1632462381
2010-09-21,1285027200,1.0890097562
2010-09-23,1285200000,1.0368537191
2010-09-24,1285286400,1.0876437938
2010-09-25,1285372800,1.2824015385
2010-09-27,1285545600,1.1956969953
2010-09-28,1285632000,1.1191707099
2010-09-29,1285718400,1.3644457203
2010-09-30,1285804800,1.0982020835
2010-10-01,1285891200,1.7887036476
2010-10-02,1285977600,2.9015090667
2010-10-03,1286064000,1.0209051295
2010-10-04,1286150400,1.0067441932
2010-10-05,1286236800,1.0255576742
2010-10-06,1286323200,1.0029854785
2010-10-07,1286409600,1.0100703217
2010-10-08,1286496000,1.0237799462
2010-10-09,1286582400,1.0480650071
2010-10-10,1286668800,1.254419273
2010-10-11,1286755200,1.0440484695
2010-10-12,1286841600,1.0000010618
2010-10-13,1286928000,1.0049255893
2010-10-14,1287014400,1.0157714009
2010-10-15,1287100800,1.0113577367
2010-10-16,1287187200,1.0044292914
2010-10-17,1287273600,1.0818361589
2010-10-18,1287360000,1.0007873833
2010-10-20,1287532800,1.0654981244
2010-10-21,1287619200,1.0008156467
2010-10-22,1287705600,1.0001049999
2010-10-23,1287792000,1.2179974927
2010-10-24,1287878400,1.0728370391
2010-10-25,1287964800,1.0088050796
2010-10-26,1288051200,1.0340049002
2010-10-27,1288137600,1.0119818478
2010-10-28,1288224000,1.0150859531
2010-10-29,1288310400,1.0015445834
2010-10-30,1288396800,1.1056138969
2010-10-31,1288483200,1.0115326317
2010-11-01,1288569600,1.0339087363
2010-11-02,1288656000,1
2010-11-03,1288742400,1.0033859594
2010-11-04,1288828800,1.0651373642
2010-11-05,1288915200,1.1450683126
2010-11-06,1289001600,2.4080702321
2010-11-07,1289088000,1.0492016256
2010-11-08,1289174400,1.1384326991
2010-11-09,1289260800,1.0002245553
2010-11-10,1289347200,1.0000017966
2010-11-11,1289433600,1.0002509223
2010-11-12,1289520000,1.0000035499
2010-11-13,1289606400,1.3334434893
2010-11-14,1289692800,2.0105121057
2010-11-15,1289779200,1.2863564051
2010-11-16,1289865600,1.7468185979
2010-11-18,1290038400,1.7637177501
2010-11-19,1290124800,1.8212467547
2010-11-20,1290211200,2.1797631071
2010-11-21,1290297600,1.1414546973
2010-11-22,1290384000,1.2252406502
2010-11-23,1290470400,1.5632037001
2010-11-24,1290556800,1.2359301247
2010-11-25,1290643200,1.3338671724
2010-11-26,1290729600,2.6391452187
2010-11-27,1290816000,1.1474546323
2010-11-28,1290902400,1.2711965155
2010-11-29,1290988800,1.1256121681
2010-11-30,1291075200,1.5565433255
2010-12-01,1291161600,1.1085090939
2010-12-02,1291248000,1.7819190873
2010-12-03,1291334400,1.07698348
2010-12-04,1291420800,1.1515184138
2010-12-05,1291507200,1.458021586
2010-12-06,1291593600,2.9414518816
2010-12-07,1291680000,1.1714704134
2010-12-08,1291766400,1.0350978089
2010-12-09,1291852800,1.1172804015
2010-12-10,1291939200,1.544090021
2010-12-11,1292025600,1.3017943057
2010-12-13,1292198400,1.2063711277
2010-12-15,1292371200,1.3975028936
2010-12-16,1292457600,1.0570749064
2010-12-17,1292544000,1.0517498391
2010-12-18,1292630400,1.2263717413
2010-12-20,1292803200,1.0572515567
2010-12-21,1292889600,1.154234061
2010-12-22,1292976000,1.0132320963
2010-12-23,1293062400,1.2475911575
2010-12-24,1293148800,1.1673238912
2010-12-25,1293235200,1.042374254
2010-12-26,1293321600,1.1101011855
2010-12-27,1293408000,1.0694230687
2010-12-28,1293494400,1.0486320737
2010-12-29,1293580800,1.0459298298
2010-12-30,1293667200,1.0343692703
2010-12-31,1293753600,1.0608456009
2011-01-01,1293840000,1.0485927178
2011-01-02,1293926400,1.1744964658
2011-01-03,1294012800,1.0782743202
2011-01-04,1294099200,1.0448348541
2011-01-05,1294185600,1.0120693529
2011-01-06,1294272000,1.0006188207
2011-01-07,1294358400,1.0748241441
2011-01-08,1294444800,1.1336269133
2011-01-09,1294531200,1.0734068956
2011-01-10,1294617600,1.505721217
2011-01-11,1294704000,1.3475456956
2011-01-12,1294790400,1.0048786812
2011-01-13,1294876800,1.0492419062
2011-01-14,1294963200,1.0418678758
2011-01-15,1295049600,1.0058427442
2011-01-16,1295136000,1.2615258313
2011-01-17,1295222400,1.0014712191
2011-01-18,1295308800,1.0031053859
2011-01-19,1295395200,1.4145729818
2011-01-20,1295481600,1.0904067349
2011-01-21,1295568000,1.0862336033
2011-01-22,1295654400,1.0571434406
2011-01-23,1295740800,1.1721282171
2011-01-24,1295827200,1.0898079213
2011-01-25,1295913600,1.0945821054
2011-01-26,1296000000,1.3631137627
2011-01-27,1296086400,1.7567482148
2011-01-28,1296172800,1.1730923292
2011-01-29,1296259200,1.0346147104
2011-01-30,1296345600,1.0476562994
2011-01-31,1296432000,1.0512084799
2011-02-01,1296518400,1.005677858
2011-02-02,1296604800,1.003241706
2011-02-03,1296691200,1.0672396153
2011-02-04,1296777600,1.1170782892
2011-02-05,1296864000,2.0514508366
2011-02-06,1296950400,2.640074359
2011-02-07,1297036800,2.3673268803
2011-02-08,1297123200,1.1279130119
2011-02-09,1297209600,2.1196822528
2011-02-10,1297296000,1.2944831523
2011-02-11,1297382400,1.227934891
2011-02-12,1297468800,1.1838300988
2011-02-13,1297555200,1.3400826414
2011-02-14,1297641600,1.1596220864
2011-02-15,1297728000,1.0548973081
2011-02-16,1297814400,1.0812282777
2011-02-17,1297900800,1.1269501726
2011-02-18,1297987200,1.2749930423
2011-02-20,1298160000,1.2703828698
2011-02-21,1298246400,1.0720125192
2011-02-22,1298332800,1.2309002986
2011-02-24,1298505600,1.1176597877
2011-02-25,1298592000,1.0324601674
2011-02-26,1298678400,1.1646332407
2011-02-27,1298764800,1.4249492233
2011-02-28,1298851200,1.5149893596
2011-03-01,1298937600,2.0118211648
2011-03-02,1299024000,1.0113835699
2011-03-03,1299110400,1.0132061866
2011-03-04,1299196800,1.0445579705
2011-03-05,1299283200,1.0394804953
2011-03-06,1299369600,1.0091474884
2011-03-07,1299456000,1.0038212019
2011-03-08,1299542400,1.1140786217
2011-03-09,1299628800,1.0029179624
2011-03-12,1299888000,1.4211062391
2011-03-13,1299974400,1.1154215606
2011-03-14,1300060800,1.1844829012
2011-03-15,1300147200,1.1483249566
2011-03-16,1300233600,1.294516022
2011-03-17,1300320000,1.2059080535
2011-03-18,1300406400,1.0400508727
2011-03-19,1300492800,1.084126748
2011-03-20,1300579200,1.0407357992
2011-03-21,1300665600,1.1102527823
2011-03-22,1300752000,1.0076242359
2011-03-23,1300838400,1.1412182844
2011-03-24,1300924800,1.0257983036
2011-03-26,1301097600,1.2801409365
2011-03-27,1301184000,1.0152424943
2011-03-28,1301270400,1.0269570902
2011-03-29,1301356800,1.0018354389
2011-03-30,1301443200,1.0026696342
2011-03-31,1301529600,1.0176802845
2011-04-02,1301702400,1.0002131368
2011-04-03,1301788800,1.0182433316
2011-04-04,1301875200,1.0772997746
2011-04-05,1301961600,1.1716841608
2011-04-06,1302048000,1.0067371864
2011-04-07,1302134400,1.0114912969
2011-04-10,1302393600,1.0034789478
2011-04-12,1302566400,1.0070760982
2011-04-13,1302652800,1.0363917482
2011-04-14,1302739200,1.0088746783
2011-04-15,1302825600,1.0148856688
2011-04-16,1302912000,1.0059985459
2011-04-18,1303084800,1.2679356248
2011-04-21,1303344000,1.001409173
2011-04-22,1303430400,1.0085977212
2011-04-23,1303516800,1.069597934
2011-04-24,1303603200,1.0780351485
2011-04-25,1303689600,1.0043266829
2011-04-26,1303776000,1.013407814
2011-04-27,1303862400,1.0195675082
2011-04-28,1303948800,1.06183836
2011-04-29,1304035200,2.8854224649
2011-04-30,1304121600,1.434217106
2011-05-01,1304208000,1.3948479323
2011-05-02,1304294400,1.1950934939
2011-05-03,1304380800,1.4296207422
2011-05-04,1304467200,2.0719180325
2011-05-05,1304553600,1.2620971394
2011-05-06,1304640000,1.7563487787
2011-05-07,1304726400,1.0765384407
2011-05-08,1304812800,1.0246864196
2011-05-09,1304899200,1.1571460897
2011-05-10,1304985600,1.0670267843
2011-05-11,1305072000,1.2415017453
2011-05-12,1305158400,1.1030784197
2011-05-13,1305244800,1.0382764497
2011-05-14,1305331200,1.082111742
2011-05-15,1305417600,1.4430427112
2011-05-16,1305504000,1.2059056296
2011-05-17,1305590400,1.0880518981
2011-05-18,1305676800,1.0980113171
2011-05-19,1305763200,1.1222658711
2011-05-20,1305849600,1.2062323839
2011-05-21,1305936000,1.0180610016
2011-05-22,1306022400,1.007997565
2011-05-23,1306108800,1.0204709436
2011-05-24,1306195200,1.0730921061
2011-05-25,1306281600,1.066245938
2011-05-26,1306368000,1.0970075174
2011-05-27,1306454400,1.0024845448
2011-05-28,1306540800,1.0330613728
2011-05-29,1306627200,1.0298664148
2011-05-30,1306713600,1.1554141527
2011-05-31,1306800000,1.1197928933
2011-06-01,1306886400,1.0536223308
2011-06-02,1306972800,1.123434402
2011-06-03,1307059200,1.1239072397
2011-06-04,1307145600,1.029666376
2011-06-05,1307232000,1.0846462712
2011-06-06,1307318400,1.0280241752
2011-06-07,1307404800,1.0785163136
2011-06-08,1307491200,1.1866698968
2011-06-09,1307577600,1.0916911416
2011-06-10,1307664000,1.0954574787
2011-06-12,1307836800,1.012592428
2011-06-13,1307923200,1.0380722265
2011-06-14,1308009600,1.0234781458
2011-06-15,1308096000,1.0477159944
2011-06-16,1308182400,1.023112167
2011-06-17,1308268800,1.1091406573
2011-06-18,1308355200,1.014620278
2011-06-19,1308441600,1.0551562643
2011-06-21,1308614400,1.0120978293
2011-06-22,1308700800,1.0072132425
2011-06-23,1308787200,1.0025841269
2011-06-25,1308960000,1.0076512512
2011-06-26,1309046400,1.0086038633
2011-06-27,1309132800,1.0666057789
2011-06-29,1309305600,1.0023878
2011-06-30,1309392000,1.0252481677
2011-07-01,1309478400,1.0031535051
2011-07-02,1309564800,1.00228075
2011-07-03,1309651200,1.0097727377
2011-07-04,1309737600,1.0126376021
2011-07-05,1309824000,1.0663254872
2011-07-06,1309910400,1.0040974021
2011-07-07,1309996800,1.0028133791
2011-07-08,1310083200,1.0015456239
2011-07-09,1310169600,1.0035434386
2011-07-10,1310256000,1.0003295168
2011-07-11,1310342400,1.0013348973
2011-07-12,1310428800,1.0042765016
2011-07-13,1310515200,1.0047750377
2011-07-14,1310601600,1.0023183868
2011-07-15,1310688000,1.0019538107
2011-07-16,1310774400,1.0015816912
2011-07-17,1310860800,1.0305815636
2011-07-18,1310947200,1.0042099935
2011-07-19,1311033600,1.0133573985
2011-07-20,1311120000,1.0010902024
2011-07-21,1311206400,0.7393393622
2011-07-22,1311292800,1.3964895017
2011-07-23,1311379200,1.1578101256
2011-07-24,1311465600,1.223810695
2011-07-25,1311552000,1.236973873
2011-07-26,1311638400,1.2194789648
2011-07-27,1311724800,1.2304365937
2011-07-28,1311811200,1.5803014057
2011-07-29,1311897600,1.3550665778
2011-07-30,1311984000,1.2700205999
2011-07-31,1312070400,2.7952901152
2011-08-01,1312156800,1.1292830984
2011-08-02,1312243200,1.2161674444
2011-08-03,1312329600,1.4811489348
2011-08-04,1312416000,1.1834016318
2011-08-05,1312502400,1.0766979364
2011-08-06,1312588800,1.435775402
2011-08-07,1312675200,1.303528968
2011-08-08,1312761600,1.3993421464
2011-08-09,1312848000,1.0552263387
2011-08-10,1312934400,1.153505792
2011-08-11,1313020800,1.1193247353
2011-08-12,1313107200,1.0450264096
2011-08-13,1313193600,1.0681437229
2011-08-14,1313280000,1.1324294896
2011-08-15,1313366400,1.1495112849
2011-08-16,1313452800,1.0422370366
2011-08-17,1313539200,1.0231357318
2011-08-18,1313625600,1.0376331868
2011-08-19,1313712000,1.09225591
2011-08-20,1313798400,1.0518983625
2011-08-21,1313884800,1.0525729819
2011-08-22,1313971200,1.1070830489
2011-08-23,1314057600,1.0707800765
2011-08-24,1314144000,1.0486858779
2011-08-25,1314230400,1.6315434548
2011-08-26,1314316800,1.1247183505
2011-08-27,1314403200,2.3264861253
2011-08-28,1314489600,1.0401227325
2011-08-29,1314576000,1.1399382792
2011-08-30,1314662400,1.0669395025
2011-08-31,1314748800,1.0784157813
2011-09-01,1314835200,1.0517503872
2011-09-02,1314921600,1.168099998
2011-09-03,1315008000,1.0377582629
2011-09-04,1315094400,1.0231016992
2011-09-05,1315180800,1.1614154022
2011-09-06,1315267200,1.1933587987
2011-09-07,1315353600,1.0889929069
2011-09-08,1315440000,1.1189411482
2011-09-09,1315526400,1.2416007284
2011-09-10,1315612800,1.0325753698
2011-09-11,1315699200,1.0016267347
2011-09-12,1315785600,1.1224071209
2011-09-13,1315872000,1.594502864
2011-09-14,1315958400,1.0163556249
2011-09-15,1316044800,1.0211971588
2011-09-16,1316131200,1.1284706441
2011-09-17,1316217600,1.0190261931
2011-09-18,1316304000,1.0074419702
2011-09-19,1316390400,1.0451677324
2011-09-20,1316476800,1.0513888094
2011-09-21,1316563200,1.0166576485
2011-09-22,1316649600,1.0681161482
2011-09-23,1316736000,1.0048931525
2011-09-24,1316822400,1.0130601555
2011-09-25,1316908800,1.3081962941
2011-09-26,1316995200,1.0178499343
2011-09-27,1317081600,1.0064262122
2011-09-28,1317168000,1.0366836276
2011-09-29,1317254400,1.0142516644
2011-09-30,1317340800,1.0082068689
2011-10-01,1317427200,1.132657802
2011-10-02,1317513600,1.1031967799
2011-10-03,1317600000,1.0327399779
2011-10-04,1317686400,1.0370300108
2011-10-05,1317772800,1.0270536257
2011-10-06,1317859200,1.0160442123
2011-10-07,1317945600,1.018384826
2011-10-08,1318032000,1.0136052309
2011-10-09,1318118400,1.0329498421
2011-10-10,1318204800,1.0143225682
2011-10-11,1318291200,1.0842966631
2011-10-12,1318377600,1.0697224674
2011-10-13,1318464000,0.9952180065
2011-10-14,1318550400,0.5041066346
2011-10-15,1318636800,0.5308321828
2011-10-16,1318723200,0.6175334826
2011-10-17,1318809600,0.6417022024
2011-10-18,1318896000,0.7324072055
2011-10-19,1318982400,0.8630626857
2011-10-20,1319068800,0.94262791
2011-10-21,1319155200,0.850840313
2011-10-22,1319241600,0.7466272652
2011-10-23,1319328000,0.9198097911
2011-10-24,1319414400,0.8861315929
2011-10-25,1319500800,0.8642607108
2011-10-26,1319587200,0.8450936824
2011-10-27,1319673600,0.880509988
2011-10-28,1319760000,0.8963176688
2011-10-29,1319846400,0.8821289759
2011-10-30,1319932800,0.9112947899
2011-10-31,1320019200,0.9451097985
2011-11-01,1320105600,0.8942721331
2011-11-02,1320192000,0.9196071044
2011-11-03,1320278400,0.9260424711
2011-11-04,1320364800,0.9590032427
2011-11-05,1320451200,0.9240563975
2011-11-06,1320537600,0.9088765931
2011-11-07,1320624000,0.8956559079
2011-11-08,1320710400,0.9010466141
2011-11-09,1320796800,0.4786684212
2011-11-10,1320883200,0.883346868
2011-11-11,1320969600,0.8775752502
2011-11-12,1321056000,0.9326630143
2011-11-13,1321142400,0.9634618007
2011-11-14,1321228800,0.9204804968
2011-11-15,1321315200,0.8780675597
2011-11-16,1321401600,0.3275421566
2011-11-17,1321488000,0.9821139069
2011-11-18,1321574400,0.9999958301
2011-11-19,1321660800,0.9919750524
2011-11-20,1321747200,0.9824681199
2011-11-21,1321833600,0.9873140411
2011-11-22,1321920000,0.9810136042
2011-11-23,1322006400,0.9858227863
2011-11-24,1322092800,0.9863343869
2011-11-25,1322179200,0.9833751584
2011-11-26,1322265600,0.8951058818
2011-11-27,1322352000,0.9955341083
2011-11-28,1322438400,0.926439724
2011-11-29,1322524800,0.9807491603
2011-11-30,1322611200,0.9913836882
2011-12-01,1322697600,0.9818737033
2011-12-02,1322784000,0.9857717917
2011-12-03,1322870400,0.9938795787
2011-12-04,1322956800,0.9906519887
2011-12-05,1323043200,0.9924011174
2011-12-06,1323129600,0.9910554002
2011-12-07,1323216000,0.9328372835
2011-12-08,1323302400,0.9932813085
2011-12-09,1323388800,0.9961943762
2011-12-10,1323475200,0.9856539056
2011-12-11,1323561600,0.9883784151
2011-12-12,1323648000,0.9829236818
2011-12-13,1323734400,0.9783324589
2011-12-14,1323820800,0.9226541046
2011-12-15,1323907200,0.9816411215
2011-12-16,1323993600,0.9862248009
2011-12-17,1324080000,0.9791243762
2011-12-18,1324166400,0.9784861364
2011-12-19,1324252800,0.9665173762
2011-12-20,1324339200,0.956428589
2011-12-21,1324425600,0.9802824686
2011-12-22,1324512000,0.9643363918
2011-12-23,1324598400,0.9790659992
2011-12-24,1324684800,0.92564879
2011-12-25,1324771200,0.9917562355
2011-12-26,1324857600,0.9814470519
2011-12-27,1324944000,0.9908762321
2011-12-28,1325030400,0.9540239687
2011-12-29,1325116800,0.9347146403
2011-12-30,1325203200,0.9863802388
2011-12-31,1325289600,0.9704999028
2012-01-01,1325376000,0.5822976636
2012-01-02,1325462400,0.9441844282
2012-01-03,1325548800,0.8895399223
2012-01-04,1325635200,0.9900681053
2012-01-05,1325721600,1.0770339885
2012-01-06,1325808000,1.0398827842
2012-01-07,1325894400,1.0130324562
2012-01-08,1325980800,1.0114553583
2012-01-09,1326067200,1.0446006323
2012-01-10,1326153600,1.0116337867
2012-01-11,1326240000,1.0205828482
2012-01-12,1326326400,1.0302801644
2012-01-13,1326412800,0.9542345266
2012-01-14,1326499200,1.0143870712
2012-01-15,1326585600,0.999608621
2012-01-16,1326672000,0.9958941808
2012-01-17,1326758400,0.9102652168
2012-01-18,1326844800,1.0016246509
2012-01-19,1326931200,1.0205939247
2012-01-20,1327017600,0.998018806
2012-01-21,1327104000,1.0028359088
2012-01-22,1327190400,0.9858957534
2012-01-23,1327276800,1.0100076466
2012-01-24,1327363200,1.009823897
2012-01-25,1327449600,1.0082943192
2012-01-26,1327536000,0.9270689583
2012-01-27,1327622400,1.0024200514
2012-01-28,1327708800,0.9130133612
2012-01-29,1327795200,0.9406897078
2012-01-30,1327881600,0.9982244875
2012-01-31,1327968000,1.003114581
2012-02-01,1328054400,0.9969001118
2012-02-02,1328140800,1.0015833888
2012-02-03,1328227200,1.0030102642
2012-02-04,1328313600,1.0015994661
2012-02-05,1328400000,1.0031014039
2012-02-06,1328486400,0.9918497473
2012-02-07,1328572800,0.9918759873
2012-02-08,1328659200,1.0012821139
2012-02-09,1328745600,0.9986873513
2012-02-10,1328832000,1.0011627047
2012-02-11,1328918400,1.0028154346
2012-02-12,1329004800,1.0014871934
2012-02-13,1329091200,0.8555123267
2012-02-14,1329177600,1.0566833562
2012-02-15,1329264000,1.0002720076
2012-02-16,1329350400,1.0004311924
2012-02-17,1329436800,0.9988386703
2012-02-18,1329523200,0.9991269191
2012-02-19,1329609600,0.9975540825
2012-02-20,1329696000,1.0024911684
2012-02-21,1329782400,1.0007434319
2012-02-22,1329868800,0.9976827536
2012-02-23,1329955200,0.9875556472
2012-02-24,1330041600,0.9529167398
2012-02-25,1330128000,1.0016309626
2012-02-26,1330214400,1.0015509927
2012-02-27,1330300800,1.0035428485
2012-02-28,1330387200,1.0012979961
2012-02-29,1330473600,1.0017037804
2012-03-01,1330560000,1.0007931385
2012-03-02,1330646400,1.0029508076
2012-03-03,1330732800,1.0026613313
2012-03-04,1330819200,1.0036766186
2012-03-05,1330905600,0.9997962846
2012-03-06,1330992000,1.0013857756
2012-03-07,1331078400,1.00098754
2012-03-08,1331164800,1.0010270654
2012-03-09,1331251200,0.9767837385
2012-03-10,1331337600,1.0027410941
2012-03-11,1331424000,1.0007879374
2012-03-12,1331510400,1.0008413218
2012-03-13,1331596800,1.0010317061
2012-03-14,1331683200,1.0019768485
2012-03-15,1331769600,1.0007597255
2012-03-16,1331856000,1.0065887364
2012-03-17,1331942400,1.0018537796
2012-03-18,1332028800,1.0133901977
2012-03-19,1332115200,1.0021798903
2012-03-20,1332201600,1.0029578089
2012-03-21,1332288000,1.0013008372
2012-03-22,1332374400,1.0011809266
2012-03-23,1332460800,1.0012257706
2012-03-24,1332547200,1.0013098551
2012-03-25,1332633600,1.001443943
2012-03-26,1332720000,1.0015722643
2012-03-27,1332806400,1.0024589521
2012-03-28,1332892800,0.9918403641
2012-03-29,1332979200,0.993500351
2012-03-30,1333065600,0.9960985957
2012-03-31,1333152000,0.9970852061
2012-04-01,1333238400,0.9963199826
2012-04-02,1333324800,0.9961427913
2012-04-03,1333411200,0.9963101289
2012-04-04,1333497600,0.9970376034
2012-04-05,1333584000,0.9977789576
2012-04-06,1333670400,1.00124137
2012-04-07,1333756800,1.0017040512
2012-04-08,1333843200,0.9987678466
2012-04-09,1333929600,1.0003426366
2012-04-10,1334016000,0.9987813661
2012-04-11,1334102400,1.0039022347
2012-04-12,1334188800,0.9995356937
2012-04-13,1334275200,0.9997690185
2012-04-14,1334361600,1.0028103915
2012-04-15,1334448000,1.0023106428
2012-04-16,1334534400,0.9998112568
2012-04-17,1334620800,0.9992151695
2012-04-18,1334707200,1.0013126039
2012-04-19,1334793600,1.0004347403
2012-04-20,1334880000,1.0012677746
2012-04-21,1334966400,0.9999202728
2012-04-22,1335052800,1.0090658386
2012-04-23,1335139200,0.9998319551
2012-04-24,1335225600,1.004858426
2012-04-25,1335312000,0.9993851727
2012-04-26,1335398400,0.9998754782
2012-04-27,1335484800,1.0001227952
2012-04-28,1335571200,0.999535262
2012-04-29,1335657600,1.0004240836
2012-04-30,1335744000,0.9996965866
2012-05-01,1335830400,1.0013863466
2012-05-02,1335916800,0.9996254809
2012-05-03,1336003200,0.9994994904
2012-05-04,1336089600,0.9999000338
2012-05-05,1336176000,0.9998757438
2012-05-06,1336262400,0.9970317885
2012-05-07,1336348800,0.9997091413
2012-05-08,1336435200,0.9997938746
2012-05-09,1336521600,0.9998304697
2012-05-10,1336608000,0.9995963684
2012-05-11,1336694400,1.0002476714
2012-05-12,1336780800,1.0000718693
2012-05-13,1336867200,1.0000170331
2012-05-14,1336953600,0.9998257598
2012-05-15,1337040000,0.9999915298
2012-05-16,1337126400,1.0002296791
2012-05-17,1337212800,0.9988951342
2012-05-18,1337299200,1.0000081131
2012-05-19,1337385600,0.9998843464
2012-05-20,1337472000,0.9996630368
2012-05-21,1337558400,0.999725673
2012-05-22,1337644800,1.0002642729
2012-05-23,1337731200,0.9990945929
2012-05-24,1337817600,0.9998078578
2012-05-25,1337904000,0.9997850863
2012-05-26,1337990400,0.9998458932
2012-05-27,1338076800,0.9997874741
2012-05-28,1338163200,1.0000260105
2012-05-29,1338249600,0.9999756477
2012-05-30,1338336000,0.9996534459
2012-05-31,1338422400,0.9999066494
2012-06-01,1338508800,0.9998288984
2012-06-02,1338595200,0.9996486855
2012-06-03,1338681600,0.9998475599
2012-06-04,1338768000,0.9989395414
2012-06-05,1338854400,0.9998971287
2012-06-06,1338940800,0.9993404009
2012-06-07,1339027200,0.9998320835
2012-06-08,1339113600,0.9998264994
2012-06-09,1339200000,0.9999121591
2012-06-10,1339286400,0.9999000377
2012-06-11,1339372800,0.9999150752
2012-06-12,1339459200,0.9999032642
2012-06-13,1339545600,0.9998965405
2012-06-14,1339632000,0.9999497632
2012-06-15,1339718400,0.9999486324
2012-06-16,1339804800,0.9997751346
2012-06-17,1339891200,0.9997948105
2012-06-18,1339977600,0.9998505783
2012-06-19,1340064000,1.0548654977
2012-06-20,1340150400,1.1237674723
2012-06-21,1340236800,1.0974120475
2012-06-22,1340323200,1.0927118175
2012-06-23,1340409600,1.0656820124
2012-06-24,1340496000,1.0661457772
2012-06-25,1340582400,1.0349421323
2012-06-26,1340668800,1.0446651287
2012-06-27,1340755200,1.0230964364
2012-06-28,1340841600,1.0284209176
2012-06-29,1340928000,1.0220958923
2012-06-30,1341014400,1.0260828413
2012-07-01,1341100800,1.0105656369
2012-07-02,1341187200,1.0213179307
2012-07-03,1341273600,1.01737997
2012-07-04,1341360000,1.0260092911
2012-07-05,1341446400,1.017678976
2012-07-06,1341532800,1.0153196272
2012-07-07,1341619200,1.0199823638
2012-07-08,1341705600,1.0282862091
2012-07-09,1341792000,1.0099178046
2012-07-10,1341878400,1.0223693301
2012-07-11,1341964800,1.0090046219
2012-07-12,1342051200,1.0044025358
2012-07-13,1342137600,1.0197702992
2012-07-14,1342224000,1.0270234505
2012-07-15,1342310400,1.0063556428
2012-07-16,1342396800,1.0264497782
2012-07-17,1342483200,1.0451790119
2012-07-18,1342569600,1.0216037909
2012-07-19,1342656000,1.0781863687
2012-07-20,1342742400,1.0069935434
2012-07-21,1342828800,1.0189542085
2012-07-22,1342915200,1.0094956326
2012-07-23,1343001600,1.0048705308
2012-07-24,1343088000,1.016442462
2012-07-25,1343174400,1.0103676868
2012-07-26,1343260800,1.0293479683
2012-07-27,1343347200,1.0028372898
2012-07-28,1343433600,1.0133387188
2012-07-29,1343520000,1.0297562714
2012-07-30,1343606400,1.0075056964
2012-07-31,1343692800,1.0048907986
2012-08-01,1343779200,1.01153338
2012-08-02,1343865600,1.0060070753
2012-08-03,1343952000,1.0132840654
2012-08-04,1344038400,1.0171481521
2012-08-05,1344124800,1.0035780724
2012-08-06,1344211200,1.0121376565
2012-08-07,1344297600,1.0057454809
2012-08-08,1344384000,1.0121230412
2012-08-09,1344470400,1.0060766815
2012-08-10,1344556800,1.0044092314
2012-08-11,1344643200,1.0041569294
2012-08-12,1344729600,1.0028677724
2012-08-13,1344816000,1.0036385205
2012-08-14,1344902400,1.0075712616
2012-08-15,1344988800,1.0047583814
2012-08-16,1345075200,1.0146364554
2012-08-17,1345161600,1.0116624231
2012-08-18,1345248000,1.0041777845
2012-08-19,1345334400,1.0633815536
2012-08-20,1345420800,1.0098879158
2012-08-21,1345507200,1.003562374
2012-08-22,1345593600,1.0025128428
2012-08-23,1345680000,1.0011047882
2012-08-24,1345766400,1.0005512104
2012-08-25,1345852800,1.0028464408
2012-08-26,1345939200,1.0008141112
2012-08-27,1346025600,1.0257721605
2012-08-28,1346112000,1.0018680941
2012-08-29,1346198400,1.0009888214
2012-08-30,1346284800,1.0011010303
2012-08-31,1346371200,1.0315151806
2012-09-01,1346457600,1.0002602359
2012-09-02,1346544000,1.0015921467
2012-09-03,1346630400,1.0019925349
2012-09-04,1346716800,1.0015630056
2012-09-05,1346803200,1.0008808639
