promedio,mediana,p5,p95,token_symbol
123321.75999999177,123321.76,123321.76,123321.76,btc
123754.23427907903,123697.30860987525,114014.41114028764,133518.0843557699,btc
124303.62147067887,124161.76762046282,110828.63945267198,138212.60141382035,btc
124858.76884555421,124644.52877276091,108471.87349359496,142094.65536027536,btc
125337.48187357,124930.21433916951,106566.98793365472,145581.16415724516,btc
125781.31107969361,125173.63032527314,104662.60256900116,149370.19671500876,btc
126242.93379674164,125469.18914127455,103126.66980664199,151971.4336410901,btc
126683.478855619,125918.08784770238,101917.39300392003,154281.81468732585,btc
127273.47872244306,126347.98572300578,100577.59245416507,157375.68176193713,btc
127700.57271074125,126437.36482255338,99366.7380674048,160183.62594401286,btc
128104.24939268496,126993.17463071688,98405.65864755478,162398.66133406732,btc
128558.6212436645,127141.96759018413,97467.8909191368,164918.66662327555,btc
129014.98301350274,127487.18726744835,96448.1541790954,166625.6643626244,btc
129538.52145398616,127847.70815799528,95862.561765671,168397.41926472928,btc
129858.37612214618,127872.86013821849,95290.78716167418,170554.6049599513,btc
130510.5947156157,128589.96325269478,94721.99772356967,172418.0732614089,btc
131005.63988520327,129024.31339395893,93955.11685349337,175008.27256672064,btc
131407.9529733279,129283.24518952527,93327.3685022478,177791.2506396462,btc
131875.63886149842,129564.12582909284,92391.08126434378,179468.80604089238,btc
132326.5524887675,129598.51590867234,91732.8322431321,182342.7105690405,btc
132810.00601119615,130329.16753284438,91148.29608650348,183874.2717995704,btc
133281.24707301345,130108.10556914394,91243.43713480083,186010.0383774884,btc
133798.1550992571,130409.30065069575,90963.42987912935,188667.72517728413,btc
134387.85624629082,130774.85238232941,90031.5498774091,190450.33070276814,btc
134900.58197680447,131307.9473807488,89684.61873435519,192584.83696730094,btc
135454.9977487984,131808.99421477003,89373.8064127234,194396.72593468655,btc
135879.95514443412,131987.93906821878,88872.69621058204,196377.01324046514,btc
136333.68061601173,132210.16357725416,88152.80448000925,197614.89990272355,btc
136904.30309980034,132748.70170137944,87628.08133492526,199205.27864103892,btc
137502.0342538408,133200.44870968454,87288.02220054927,201626.66435156166,btc
137821.99519272396,133024.58256888788,86903.26455953144,203915.25279036726,btc
138336.24529893755,133594.50196525984,85935.7422929952,205640.52835142496,btc
138791.9510804636,133869.18531944303,85752.64312028594,207358.45986529376,btc
139288.12386115853,134250.60910912242,85643.8697204627,210311.36672756213,btc
139866.13189236616,134340.59289525883,85406.43029286734,212982.3814940256,btc
140475.46515934862,134596.0262540516,85180.04322350433,214179.93095541096,btc
141004.36548525823,135437.10627228208,85063.14244663897,216467.32442617096,btc
141591.76307765607,135510.16009034688,84333.43800407017,217938.60785611853,btc
142072.6651982839,135914.0709618542,84185.25298444032,220077.2909080402,btc
142502.27061603128,136341.37523691411,84172.12434400861,221549.6953433773,btc
143133.70766929002,136432.27634015787,83544.26702277226,224813.92714278316,btc
143632.30753992093,137301.69242372832,83344.8833584431,226145.87888345047,btc
144247.99717505855,137590.1823064991,82753.26237269132,227159.42088452427,btc
144691.87570534667,137818.92959707318,82174.42529657346,229044.54736546977,btc
145266.79664771952,138595.74109056446,81959.3985368568,231262.7348242517,btc
145709.93892762603,138807.90409520408,81917.6584451935,234164.58016184176,btc
146182.20812914544,139089.78778431358,81288.04584823265,237471.28990697517,btc
146805.45560328296,139151.69754557958,80794.5632300343,240149.64226056667,btc
147266.12135230342,139302.32944238465,80526.96575738727,241153.83931031395,btc
147853.48189188816,139680.73519683362,80657.13278438988,243013.86530729366,btc
148447.75954944658,139815.75579734548,80465.20252144449,244100.3540740808,btc
149032.05039028262,140362.81291355196,80401.23339186056,246068.92380095104,btc
149423.58754284715,140281.39209872828,80206.90598980398,249731.56279747814,btc
150017.95504864966,140853.36737812212,80043.96254074136,250685.17631954775,btc
150658.9626462951,141023.27494895054,79377.22902896561,251856.89686823066,btc
151132.44346309215,141308.48144528826,78909.49220066144,253975.05698886263,btc
151521.08353851901,141898.1886789279,78867.82004611264,256881.95321611103,btc
152023.44633452725,142147.8612971189,78959.91318880486,257322.91606471955,btc
152540.6217267789,142605.86602600507,79236.11099919128,259086.43852686178,btc
153217.0565406778,143384.77311887027,79027.52873410861,262369.7576900555,btc
153696.3893421775,143131.01795301813,78962.39362314739,263705.88437588996,btc
154375.97253580633,143837.71066726802,79025.7966411225,266068.9592516629,btc
155024.31590600908,144405.20965004223,78674.94773283282,268635.0324878794,btc
155684.41880661322,144755.19325313694,78518.82168899335,271009.0091561595,btc
