d,lthMvrv
2011-01-25,816.457
2011-01-26,626.961
2011-01-27,525.036
2011-01-28,426.168
2011-01-29,364.593
2011-01-30,311.76
2011-01-31,291.481
2011-02-01,275.036
2011-02-02,248.451
2011-02-03,226.547
2011-02-04,547.886
2011-02-05,604.52
2011-02-06,570.164
2011-02-07,537.779
2011-02-08,499.808
2011-02-09,473.923
2011-02-10,444.095
2011-02-11,424.448
2011-02-12,386.717
2011-02-13,372.755
2011-02-14,355.821
2011-02-15,346.635
2011-02-16,326.379
2011-02-17,310.98
2011-02-18,292.353
2011-02-19,284.967
2011-02-20,256.919
2011-02-21,242.076
2011-02-22,235.156
2011-02-23,227.588
2011-02-24,221.228
2011-02-25,208.025
2011-02-26,204.069
2011-02-27,201.209
2011-02-28,196.974
2011-03-01,194.137
2011-03-02,177.797
2011-03-03,171.173
2011-03-04,168.808
2011-03-05,166.313
2011-03-06,155.573
2011-03-07,154.801
2011-03-08,149.96
2011-03-09,146.527
2011-03-10,143.104
2011-03-11,141.195
2011-03-12,139.355
2011-03-13,129.995
2011-03-14,126.84
2011-03-15,125.758
2011-03-16,121.484
2011-03-17,120.311
2011-03-18,118.92
2011-03-19,117.064
2011-03-20,115.639
2011-03-21,114.681
2011-03-22,110.222
2011-03-23,107.958
2011-03-24,110.296
2011-03-25,107.476
2011-03-26,106.203
2011-03-27,106.391
2011-03-28,104.914
2011-03-29,102.638
2011-03-30,96.42
2011-03-31,94.079
2011-04-01,93.198
2011-04-02,92.396
2011-04-03,91.717
2011-04-04,92.997
2011-04-05,92.252
2011-04-06,90.257
2011-04-07,89.647
2011-04-08,88.291
2011-04-09,86.53
2011-04-10,85.655
2011-04-11,85.216
2011-04-12,76.25
2011-04-13,75.359
2011-04-14,74.663
2011-04-15,73.93
2011-04-16,74.381
2011-04-17,72.016
2011-04-18,69.487
2011-04-19,67.632
2011-04-20,63.739
2011-04-21,62.161
2011-04-22,59.744
2011-04-23,57.603
2011-04-24,57.065
2011-04-25,55.403
2011-04-26,54.153
2011-04-27,52.577
2011-04-28,88.424
2011-04-29,135.82
2011-04-30,108.484
2011-05-01,107.601
2011-05-02,106.324
2011-05-03,104.674
2011-05-04,97.412
2011-05-05,96.273
2011-05-06,95.4
2011-05-07,94.654
2011-05-08,93.51
2011-05-09,93.069
2011-05-10,92.218
2011-05-11,91.155
2011-05-12,92.551
2011-05-13,91.663
2011-05-14,91.65
2011-05-15,87.232
2011-05-16,86.336
2011-05-17,82.631
2011-05-18,82.37
2011-05-19,82.195
2011-05-20,82.363
2011-05-21,81.878
2011-05-22,79.265
2011-05-23,72.608
2011-05-24,71.818
2011-05-25,71.3
2011-05-26,69.553
2011-05-27,69.13
2011-05-28,68.101
2011-05-29,67.7
2011-05-30,67.946
2011-05-31,65.433
2011-06-01,64.905
2011-06-02,64.247
2011-06-03,63.399
2011-06-04,62.952
2011-06-05,62.355
2011-06-06,61.328
2011-06-07,61.058
2011-06-08,64.356
2011-06-09,62.942
2011-06-10,62.636
2011-06-11,61.381
2011-06-12,59.76
2011-06-13,58.839
2011-06-14,56.803
2011-06-15,64.637
2011-06-16,63.66
2011-06-17,62.694
2011-06-18,59.646
2011-06-19,59.186
2011-06-20,57.209
2011-06-21,54.357
2011-06-22,53.287
2011-06-23,52.757
2011-06-24,51.851
2011-06-25,51.337
2011-06-26,51.152
2011-06-27,52.777
2011-06-28,52.524
2011-06-29,52.419
2011-06-30,51.617
2011-07-01,51.433
2011-07-02,51.29
2011-07-03,50.866
2011-07-04,50.629
