inUSD,outUSD,differentUSD,inValue,outValue,differentValue,time,token_name
5211325330.744558,5769506389.036112,-558181058.2915535,42248.27994118,46773.46079478,-4525.180853600003,2025-10-06T00:00:00Z,bitcoin
5243304710.2341795,5275090660.955881,-31785950.721701622,46451.07735993,46732.67298283,-281.5956229000003,2025-10-11T00:00:00Z,bitcoin
2901219057.411434,2891505686.122909,9713371.288525105,26965.25785067,26874.97733196,90.28051871000207,2025-10-23T00:00:00Z,bitcoin
832979587.7206541,829339056.6690426,3640531.0516115427,7500.94180748,7468.15899747,32.782810009999594,2025-10-25T00:00:00Z,bitcoin
5805947194.750837,5254386997.767777,551560196.9830599,48678.20774994,44053.81814481,4624.389605129996,2025-10-02T00:00:00Z,bitcoin
6682270052.4097595,7125360171.247395,-443090118.83763504,55489.5207966,59168.93784667,-3679.4170500699984,2025-10-03T00:00:00Z,bitcoin
2409024590.0895853,1549870977.4801135,859153612.6094718,19706.68981782,12678.50346422,7028.186353599998,2025-10-04T00:00:00Z,bitcoin
4290113080.0037117,4709252623.978724,-419139543.9750118,35318.29324116,38768.85341219,-3450.5601710300034,2025-10-08T00:00:00Z,bitcoin
5140688620.173425,5192783398.2577915,-52094778.0843668,42227.47720657,42655.40257157,-427.9253649999955,2025-10-10T00:00:00Z,bitcoin
2319983899.4789395,2531809338.8457794,-211825439.3668399,20967.05708573,22881.44799181,-1914.3909060799997,2025-10-12T00:00:00Z,bitcoin
2615775276.835884,3051697924.9165483,-435922648.08066416,22733.22044111,26521.74376796,-3788.5233268500015,2025-10-13T00:00:00Z,bitcoin
994276325.2708625,1229233270.402862,-234956945.1319996,9275.05224182,11466.83523543,-2191.7829936100006,2025-10-19T00:00:00Z,bitcoin
2719875341.5405245,3375043751.9818,-655168410.4412756,24698.52203028,30647.94595118,-5949.423920900001,2025-10-24T00:00:00Z,bitcoin
4645260341.63044,4140948493.9528217,504311847.677618,42957.1778543,38293.5396206,4663.638233699996,2025-10-17T00:00:00Z,bitcoin
4937947619.7905035,5023974685.064654,-86027065.27415085,44661.44151614,45439.51634406,-778.0748279199979,2025-10-21T00:00:00Z,bitcoin
1329339593.14326,1206682524.4157288,122657068.7275312,11911.64509985,10812.56742308,1099.0776767700008,2025-10-26T00:00:00Z,bitcoin
2909761011.132004,3567186716.9645715,-657425705.8325677,25386.81880639,31122.66694264,-5735.848136249999,2025-10-27T00:00:00Z,bitcoin
5284418366.329751,5904345900.651474,-619927534.321723,46221.15444314,51643.4666677,-5422.312224559995,2025-09-30T00:00:00Z,bitcoin
4293067210.430171,3794172960.7720385,498894249.65813255,38035.50288323,33615.42447747,4420.078405760003,2025-10-15T00:00:00Z,bitcoin
1238290671.9925299,1261804493.5304732,-23513821.537943363,11630.74635326,11851.60184405,-220.85549078999975,2025-10-18T00:00:00Z,bitcoin
3255182105.676439,3128460060.429511,126722045.24692774,29022.14748022,27892.33484094,1129.8126392800004,2025-09-29T00:00:00Z,bitcoin
4112222074.5476847,4099968321.251166,12253753.296518803,36000.75354602,35893.47715276,107.27639325999917,2025-10-01T00:00:00Z,bitcoin
