d,lthSopr
2010-07-17,
2010-07-18,
2010-07-19,
2010-07-20,
2010-07-21,
2010-07-22,
2010-07-23,
2010-07-25,
2010-07-26,
2010-07-27,
2010-07-28,
2010-07-29,
2010-07-30,
2010-07-31,
2010-08-01,
2010-08-02,
2010-08-03,
2010-08-05,
2010-08-06,
2010-08-07,
2010-08-08,
2010-08-09,
2010-08-10,
2010-08-11,
2010-08-12,
2010-08-13,
2010-08-14,
2010-08-15,
2010-08-16,
2010-08-17,
2010-08-18,
2010-08-19,
2010-08-20,
2010-08-21,
2010-08-22,
2010-08-23,
2010-08-26,
2010-08-29,
2010-08-30,
2010-08-31,
2010-09-01,
2010-09-02,
2010-09-03,
2010-09-04,
2010-09-05,
2010-09-06,
2010-09-07,
2010-09-08,
2010-09-09,
2010-09-10,
2010-09-11,
2010-09-12,
2010-09-15,
2010-09-16,
2010-09-17,
2010-09-18,
2010-09-20,
2010-09-21,
2010-09-23,
2010-09-24,
2010-09-25,
2010-09-27,
2010-09-28,
2010-09-29,
2010-09-30,
2010-10-01,
2010-10-02,
2010-10-03,
2010-10-04,
2010-10-05,
2010-10-06,
2010-10-07,
2010-10-08,
2010-10-09,
2010-10-10,
2010-10-11,
2010-10-12,
2010-10-13,
2010-10-14,
2010-10-15,
2010-10-16,
2010-10-17,
2010-10-18,
2010-10-20,
2010-10-21,
2010-10-22,
2010-10-23,
2010-10-24,
2010-10-25,
2010-10-26,
2010-10-27,
2010-10-28,
2010-10-29,
2010-10-30,
2010-10-31,
2010-11-01,
2010-11-02,
2010-11-03,
2010-11-04,
2010-11-05,
2010-11-06,
2010-11-07,
2010-11-08,
2010-11-09,
2010-11-10,
2010-11-11,
2010-11-12,
2010-11-13,
2010-11-14,
2010-11-15,
2010-11-16,
2010-11-18,
2010-11-19,
2010-11-20,
2010-11-21,
2010-11-22,
2010-11-23,
2010-11-24,
2010-11-25,
2010-11-26,
2010-11-27,
2010-11-28,
2010-11-29,
2010-11-30,
2010-12-01,
2010-12-02,
2010-12-03,
2010-12-04,
2010-12-05,
2010-12-06,
2010-12-07,
2010-12-08,
2010-12-09,
2010-12-10,
2010-12-11,
2010-12-13,
2010-12-15,
2010-12-16,
2010-12-17,
2010-12-18,
2010-12-20,
2010-12-21,
2010-12-22,
2010-12-23,
2010-12-24,
2010-12-25,
2010-12-26,
2010-12-27,
2010-12-28,
2010-12-29,
2010-12-30,
2010-12-31,
2011-01-01,
2011-01-02,
2011-01-03,
2011-01-04,
2011-01-05,
2011-01-06,
2011-01-07,
2011-01-08,
2011-01-09,
2011-01-10,
2011-01-11,
2011-01-12,
2011-01-13,
2011-01-14,
2011-01-15,
2011-01-16,
2011-01-17,
2011-01-18,
2011-01-19,
2011-01-20,
2011-01-21,
2011-01-22,
2011-01-23,
2011-01-24,
2011-01-25,
2011-01-26,19.186
2011-01-27,1302.742
2011-01-28,126.328
2011-01-29,812.597
2011-01-30,
2011-01-31,
2011-02-01,
2011-02-02,12.755
2011-02-03,16.169
2011-02-04,15.604
2011-02-05,
2011-02-06,30.535
2011-02-07,169.773
2011-02-08,
2011-02-09,8819.385
2011-02-10,41.705
2011-02-11,107.187
2011-02-12,98.861
2011-02-13,256.751
2011-02-14,713.737
2011-02-15,25.912
2011-02-16,309.05
2011-02-17,3742.828
2011-02-18,553.305
2011-02-20,26.928
2011-02-21,192.368
2011-02-22,75.25
2011-02-24,
2011-02-25,351.352
2011-02-26,
2011-02-27,3257.531
2011-02-28,654.79
2011-03-01,38.613
2011-03-02,121.21
2011-03-03,24.428
2011-03-04,91.536
2011-03-05,
2011-03-06,4638.674
2011-03-07,25.649
2011-03-08,
2011-03-09,1094.152
2011-03-12,
2011-03-13,70.853
2011-03-14,12.214
2011-03-15,
2011-03-16,969.809
2011-03-17,361.181
2011-03-18,24.423
2011-03-19,8811.175
2011-03-20,
2011-03-21,436.814
2011-03-22,45.802
2011-03-23,229.508
2011-03-24,15.562
2011-03-26,14.778
2011-03-27,15.186
2011-03-28,252.373
2011-03-29,73.919
2011-03-30,7040.538
2011-03-31,
2011-04-02,
2011-04-03,28.451
2011-04-04,13.313
2011-04-05,238.781
2011-04-06,80.853
2011-04-07,208.002
2011-04-10,31.58
2011-04-12,546.784
2011-04-13,47.011
2011-04-14,55.822
2011-04-15,180.708
2011-04-16,14.629
2011-04-18,39.754
2011-04-21,91.013
2011-04-22,75.96
2011-04-23,59.489
2011-04-24,53.305
2011-04-25,35.359
2011-04-26,36.857
2011-04-27,36.658
2011-04-28,25.064
2011-04-29,204.563
2011-04-30,270.95
2011-05-01,77.836
2011-05-02,205.63
2011-05-03,42.631
2011-05-04,101.224
2011-05-05,1152.13
2011-05-06,24.462
2011-05-07,623.747
2011-05-08,89.759
2011-05-09,43.037
2011-05-10,134.396
2011-05-11,39.907
2011-05-12,34.516
2011-05-13,521.008
2011-05-14,45.682
2011-05-15,51.42
2011-05-16,90.544
2011-05-17,126.872
2011-05-18,28.938
2011-05-19,34.804
2011-05-20,19.539
2011-05-21,426.455
2011-05-22,398.539
2011-05-23,22.724
2011-05-24,74.891
2011-05-25,22.598
2011-05-26,27.341
2011-05-27,402.673
2011-05-28,183.721
2011-05-29,107.743
2011-05-30,19.084
2011-05-31,67.559
2011-06-01,99.312
2011-06-02,179.558
2011-06-03,304.014
2011-06-04,46.146
2011-06-05,103.576
2011-06-06,146.528
2011-06-07,59.445
2011-06-08,15.519
2011-06-09,34.843
2011-06-10,95.161
2011-06-12,105.673
2011-06-13,949.918
2011-06-14,2652.142
2011-06-15,10.479
2011-06-16,142.978
2011-06-17,27.425
2011-06-18,32.645
2011-06-19,54.778
2011-06-21,37.516
2011-06-22,11.19
2011-06-23,90990.646
2011-06-25,39.529
2011-06-26,35.701
2011-06-27,11.493
2011-06-29,25.239
2011-06-30,13.737
2011-07-01,31.555
2011-07-02,19.349
2011-07-03,108.38
2011-07-04,72.015
2011-07-05,4478.626
2011-07-06,54.826
2011-07-07,8.781
2011-07-08,210.455
2011-07-09,46.612
2011-07-10,38.439
2011-07-11,181.918
2011-07-12,10.835
2011-07-13,25.339
2011-07-14,51.514
2011-07-15,9.755
2011-07-16,75.79
2011-07-17,46.391
2011-07-18,21.19
2011-07-19,5.576
2011-07-20,7.88
2011-07-21,62.469
2011-07-22,62.041
2011-07-23,759.625
2011-07-24,53.365
2011-07-25,324.851
2011-07-26,95.005
2011-07-27,30.727
2011-07-28,44.841
2011-07-29,41.743
2011-07-30,697.326
2011-07-31,105.951
2011-08-01,75.658
2011-08-02,427.726
2011-08-03,66.215
2011-08-04,118.048
2011-08-05,341.791
2011-08-06,25.965
2011-08-07,33.763
2011-08-08,38.897
2011-08-09,97.151
2011-08-10,
2011-08-11,196.898
2011-08-12,52.064
2011-08-13,23.056
2011-08-14,20.381
2011-08-15,62.659
2011-08-16,157.75
2011-08-17,37.88
2011-08-18,102.73
2011-08-19,124.869
2011-08-20,22.064
2011-08-21,54.595
2011-08-22,129.995
2011-08-23,291.405
2011-08-24,51.034
2011-08-25,40.602
2011-08-26,60.402
2011-08-27,705.499
2011-08-28,158.887
2011-08-29,52.055
2011-08-30,23.282
2011-08-31,21.266
2011-09-01,29.121
2011-09-02,235.047
2011-09-03,28.05
2011-09-04,52.988
2011-09-05,261.523
