d,sopr
2010-07-17,1.0
2010-07-18,1.175
2010-07-19,1.319
2010-07-20,1.091
2010-07-21,1.066
2010-07-22,0.914
2010-07-23,1.042
2010-07-25,1.02
2010-07-26,1.028
2010-07-27,1.043
2010-07-28,1.034
2010-07-29,1.034
2010-07-30,1.133
2010-07-31,1.031
2010-08-01,1.005
2010-08-02,1.012
2010-08-03,1.007
2010-08-05,0.994
2010-08-06,1.063
2010-08-07,1.02
2010-08-08,1.031
2010-08-09,1.074
2010-08-10,1.052
2010-08-11,1.041
2010-08-12,0.978
2010-08-13,1.08
2010-08-14,1.012
2010-08-15,1.046
2010-08-16,1.017
2010-08-17,1.019
2010-08-18,1.082
2010-08-19,1.017
2010-08-20,0.997
2010-08-21,1.031
2010-08-22,1.662
2010-08-23,1.294
2010-08-26,1.119
2010-08-29,2.374
2010-08-30,1.237
2010-08-31,2.756
2010-09-01,2.302
2010-09-02,1.188
2010-09-03,1.915
2010-09-04,1.211
2010-09-05,4.524
2010-09-06,1.13
2010-09-07,2.394
2010-09-08,1.067
2010-09-09,2.201
2010-09-10,1.038
2010-09-11,1.609
2010-09-12,1.314
2010-09-15,1.78
2010-09-16,1.803
2010-09-17,3.798
2010-09-18,1.14
2010-09-20,1.163
2010-09-21,1.089
2010-09-23,1.037
2010-09-24,1.088
2010-09-25,1.282
2010-09-27,2.612
2010-09-28,3.217
2010-09-29,1.386
2010-09-30,1.098
2010-10-01,3.375
2010-10-02,2.902
2010-10-03,1.021
2010-10-04,1.036
2010-10-05,1.286
2010-10-06,1.003
2010-10-07,1.023
2010-10-08,1.089
2010-10-09,1.058
2010-10-10,1.254
2010-10-11,1.046
2010-10-12,1.021
2010-10-13,1.74
2010-10-14,1.039
2010-10-15,1.062
2010-10-16,1.256
2010-10-17,1.151
2010-10-18,1.001
2010-10-20,1.065
2010-10-21,1.001
2010-10-22,1.0
2010-10-23,1.218
2010-10-24,1.081
2010-10-25,1.009
2010-10-26,1.034
2010-10-27,1.032
2010-10-28,1.088
2010-10-29,1.016
2010-10-30,1.106
2010-10-31,1.014
2010-11-01,1.113
2010-11-02,1.0
2010-11-03,1.003
2010-11-04,1.065
2010-11-05,1.32
2010-11-06,2.408
2010-11-07,1.051
2010-11-08,1.139
2010-11-09,1.061
2010-11-10,1.0
2010-11-11,1.01
2010-11-12,1.007
2010-11-13,1.333
2010-11-14,2.245
2010-11-15,3.04
2010-11-16,1.759
2010-11-18,1.764
2010-11-19,1.829
2010-11-20,2.183
2010-11-21,1.146
2010-11-22,1.225
2010-11-23,1.7
2010-11-24,1.408
2010-11-25,1.436
2010-11-26,2.645
2010-11-27,1.191
2010-11-28,1.271
2010-11-29,1.126
2010-11-30,1.598
2010-12-01,1.122
2010-12-02,1.98
2010-12-03,1.077
2010-12-04,1.173
2010-12-05,1.458
2010-12-06,2.941
2010-12-07,1.282
2010-12-08,1.038
2010-12-09,1.136
2010-12-10,1.636
2010-12-11,1.302
2010-12-13,1.213
2010-12-15,1.401
2010-12-16,1.06
2010-12-17,1.052
2010-12-18,1.228
2010-12-20,1.666
2010-12-21,2.431
2010-12-22,1.016
2010-12-23,1.249
2010-12-24,1.167
2010-12-25,1.095
2010-12-26,1.182
2010-12-27,1.089
2010-12-28,1.049
2010-12-29,1.047
2010-12-30,1.034
2010-12-31,1.061
2011-01-01,1.051
2011-01-02,1.246
2011-01-03,1.088
2011-01-04,1.05
2011-01-05,1.047
2011-01-06,1.103
2011-01-07,1.109
2011-01-08,1.208
2011-01-09,1.096
2011-01-10,1.507
2011-01-11,2.175
2011-01-12,1.012
2011-01-13,1.053
