d,nrplUsd
2025-01-29,1200528325.96
2025-01-30,1204006300.71
2025-01-31,1160249328.51
2025-02-01,1046627379.72
2025-02-02,930827511.18
2025-02-03,822271297.18
2025-02-04,1007962041.41
2025-02-05,1091824976.13
2025-02-06,1102025251.81
2025-02-07,1018186048.16
2025-02-08,918064059.18
2025-02-09,830457318.82
2025-02-10,392761331.62
2025-02-11,899066010.66
2025-02-12,816550097.03
2025-02-13,746491232.52
2025-02-14,708625831.17
2025-02-15,668077594.77
2025-02-16,600890645.71
2025-02-17,543424745.25
2025-02-18,512510787.65
2025-02-19,478385518.93
2025-02-20,477787825.1
2025-02-21,489422144.71
2025-02-22,489362376.18
2025-02-23,451055774.65
2025-02-24,444992281.88
2025-02-25,386632222.62
2025-02-26,292813346.18
2025-02-27,268119157.53
2025-02-28,140082428.61
2025-03-01,117299701.75
2025-03-02,158023580.57
2025-03-03,256558985.94
2025-03-04,146376478.59
2025-03-05,180553763.09
2025-03-06,319403507.83
2025-03-07,292583701.13
2025-03-08,251686906.49
2025-03-09,219987366.59
2025-03-10,180762348.43
2025-03-11,150884648.89
2025-03-12,177961924.24
2025-03-13,160422981.36
2025-03-14,181176141.34
2025-03-15,172774471.88
2025-03-16,162774409.02
2025-03-17,133824425.9
2025-03-18,119615467.24
2025-03-19,148149121.31
2025-03-20,197281226.99
2025-03-21,162082498.95
2025-03-22,177958972.08
2025-03-23,166337098.12
2025-03-24,206655856.14
2025-03-25,205313781.7
2025-03-26,219110990.13
2025-03-27,216015770.06
2025-03-28,307690097.5
2025-03-29,256714153.24
2025-03-30,205261195.16
2025-03-31,155464127.53
2025-04-01,125231255.31
2025-04-02,194139845.29
2025-04-03,308889496.93
2025-04-04,292008278.2
2025-04-05,270378324.03
2025-04-06,240973233.8
2025-04-07,197606192.57
2025-04-08,173456514.49
2025-04-09,149807163.93
2025-04-10,216495568.44
2025-04-11,199036040.59
2025-04-12,205107409.6
2025-04-13,229830190.23
2025-04-14,251761637.54
2025-04-15,153687946.2
2025-04-16,162746417.24
2025-04-17,-98580208.01
2025-04-18,-62961340.59
2025-04-19,-52697399.86
2025-04-20,-32409285.93
2025-04-21,42190731.0
2025-04-22,174138886.18
2025-04-23,510226990.0
2025-04-24,602552888.38
2025-04-25,894710356.04
2025-04-26,836936354.77
2025-04-27,769780983.4
2025-04-28,812566344.78
2025-04-29,894204578.87
2025-04-30,880048396.7
2025-05-01,915043655.09
2025-05-02,963445728.89
2025-05-03,904441698.36
2025-05-04,808188149.4
2025-05-05,921937085.36
2025-05-06,971155935.41
2025-05-07,1000468582.01
2025-05-08,1080072971.87
2025-05-09,1221045835.44
2025-05-10,1125190217.37
2025-05-11,1057528809.94
2025-05-12,1100161387.79
2025-05-13,1257895160.38
2025-05-14,1237554847.58
2025-05-15,1321027334.35
2025-05-16,1197328291.5
2025-05-17,1113588980.04
2025-05-18,1220908158.53
2025-05-19,1307929321.38
2025-05-20,1434745896.05
2025-05-21,1572861959.57
2025-05-22,1612779429.75
2025-05-23,1457276459.74
2025-05-24,1332365132.38
2025-05-25,1462914325.63
2025-05-26,1620719062.19
2025-05-27,1584715663.6
2025-05-28,1594913846.07
2025-05-29,1501686486.74
2025-05-30,1317941495.64
2025-05-31,1173914819.54
2025-06-01,1329569031.02
2025-06-02,1440871733.41
2025-06-03,1465303451.56
2025-06-04,1317672028.67
2025-06-05,1205411040.43
2025-06-06,1123011079.69
2025-06-07,1041531737.19
2025-06-08,1006528432.61
2025-06-09,1070197702.98
2025-06-10,1066540056.92
2025-06-11,988444869.06
2025-06-12,1038163786.92
2025-06-13,935941216.8
2025-06-14,865145409.01
2025-06-15,999903648.49
2025-06-16,916177801.57
2025-06-17,890840851.43
2025-06-18,847892096.69
2025-06-19,810811974.48
2025-06-20,744459222.73
2025-06-21,693685508.15
2025-06-22,687428773.66
2025-06-23,777456058.15
2025-06-24,864130077.13
2025-06-25,1024880018.87
2025-06-26,1161459422.02
2025-06-27,1050222656.73
2025-06-28,976712407.59
2025-06-29,1154367508.74
2025-06-30,1099770749.1
2025-07-01,1077594937.51
2025-07-02,1136380499.78
2025-07-03,2130405744.37
2025-07-04,1890137522.97
2025-07-05,1692165442.21
2025-07-06,1684211882.19
2025-07-07,1675869446.27
2025-07-08,1743284591.14
2025-07-09,1700331803.01
2025-07-10,1922132442.87
2025-07-11,1884651017.11
2025-07-12,1750795223.03
2025-07-13,2027306953.43
2025-07-14,1989413062.61
2025-07-15,2538348759.18
2025-07-16,2706773280.72
2025-07-17,2606238329.24
2025-07-18,2435794736.11
2025-07-19,2195535008.31
2025-07-20,2129491944.61
2025-07-21,2179876895.26
2025-07-22,2171679795.71
2025-07-23,2086576270.15
2025-07-24,2070345698.22
2025-07-25,1877649411.29
2025-07-26,1710375388.06
2025-07-27,1658777962.17
2025-07-28,1679091560.57
2025-07-29,1641332644.9
2025-07-30,1542923653.53
2025-07-31,1395082603.44
2025-08-01,1244447586.13
2025-08-02,1172506164.78
2025-08-03,1103278078.04
2025-08-04,1055144773.96
2025-08-05,957468592.85
2025-08-06,1006190404.94
2025-08-07,1012875205.14
2025-08-08,927702242.3
2025-08-09,871357718.21
2025-08-10,909518030.36
2025-08-11,954532246.28
2025-08-12,1006241785.73
2025-08-13,1089978075.27
2025-08-14,1052229656.84
2025-08-15,1339085718.7
2025-08-16,1208172934.69
2025-08-17,1059462808.64
2025-08-18,1071367625.27
2025-08-19,995002608.24
2025-08-20,930371698.58
2025-08-21,977468110.31
2025-08-22,906550770.64
2025-08-23,826052543.59
2025-08-24,765476085.31
2025-08-25,705221889.31
2025-08-26,671928382.08
2025-08-27,726588332.23
2025-08-28,1170513917.42
2025-08-29,1049611718.66
2025-08-30,940618087.43
2025-08-31,845248660.11
2025-09-01,815332897.73
2025-09-02,765734239.11
2025-09-03,721112523.37
2025-09-04,960705252.88
2025-09-05,877876335.76
2025-09-06,812071216.31
2025-09-07,787082146.63
2025-09-08,748848721.37
2025-09-09,738819273.64
2025-09-10,764288655.77
2025-09-11,779536044.81
2025-09-12,758416379.33
2025-09-13,705589302.22
2025-09-14,739996225.98
2025-09-15,761692407.15
2025-09-16,844396184.16
2025-09-17,866892330.33
2025-09-18,999003361.16
2025-09-19,928498295.59
2025-09-20,861699820.43
2025-09-21,747516639.58
2025-09-22,786104350.06
2025-09-23,816824244.49
2025-09-24,831989082.7
2025-09-25,788817032.62
2025-09-26,715460844.76
2025-09-27,655729173.24
2025-09-28,678747384.4
2025-09-29,788539385.58
2025-09-30,1138976279.03
2025-10-01,1259302423.97
2025-10-02,1375062597.13
2025-10-03,1351300403.97
2025-10-04,1298053566.88
2025-10-05,1339986784.01
2025-10-06,1658802653.75
2025-10-07,1687732848.61
2025-10-08,1714530372.27
2025-10-09,1562787986.89
2025-10-10,1366357622.39
2025-10-11,1213987555.02
2025-10-12,1095922422.59
2025-10-13,1192771067.66
2025-10-14,1540542544.63
2025-10-15,1315201496.22
2025-10-16,1231072973.98
2025-10-17,1108948848.61
2025-10-18,974843372.34
2025-10-19,890878958.12
2025-10-20,879300193.53
2025-10-21,988485437.18
2025-10-22,964966469.25
2025-10-23,904279608.21
2025-10-24,835770523.87
2025-10-25,831169027.46
2025-10-26,894329134.47
2025-10-27,1048507612.16
2025-10-28,1102928841.33
2025-10-29,1165286573.81
2025-10-30,1079798487.84
2025-10-31,1036648248.34
2025-11-01,931974904.33
2025-11-02,894077850.6
2025-11-03,748147641.21
2025-11-04,630971572.11
2025-11-05,544307425.86
2025-11-06,844775236.25
2025-11-07,793242231.03
2025-11-08,707056823.09
2025-11-09,723853806.36
2025-11-10,703970048.25
2025-11-11,669204149.97
2025-11-12,560318668.12
2025-11-13,354119555.78
2025-11-14,322243031.01
2025-11-15,268190045.32
2025-11-16,193851146.08
2025-11-17,213180462.39
2025-11-18,79670847.24
2025-11-19,26380798.75
2025-11-20,-352139945.81
2025-11-21,47015005.7
2025-11-22,934550571.19
2025-11-23,801087377.89
2025-11-24,687453601.35
2025-11-25,750272331.51
2025-11-26,639105934.48
2025-11-27,524010406.93
2025-11-28,452069846.03
2025-11-29,375114710.31
2025-11-30,246999910.59
2025-12-01,116125141.45
2025-12-02,154199475.93
2025-12-03,145765284.1
2025-12-04,6830992.75
2025-12-05,6317176.93
2025-12-06,-3630268.01
2025-12-07,-27605619.14
2025-12-08,-22030302.34
2025-12-09,166808487.84
2025-12-10,116051185.37
2025-12-11,67897509.75
2025-12-12,62603388.99
2025-12-13,48483684.58
2025-12-14,-90718587.89
2025-12-15,-112170134.94
2025-12-16,-170600157.9
2025-12-17,-166162280.98
2025-12-18,-158881002.48
2025-12-19,-223784187.42
2025-12-20,-183964759.42
2025-12-21,-149855088.4
2025-12-22,-146269283.91
2025-12-23,-182366136.5
2025-12-24,-149233328.87
2025-12-25,-245406698.81
2025-12-26,-216511145.87
2025-12-27,-217177855.57
2025-12-28,-179705113.13
2026-01-02,737472887.33
2026-01-03,307934938.8
2026-01-04,364152585.86
2026-01-05,1202371778.3
2026-01-06,885088717.56
2026-01-07,1854052709.94
2026-01-08,783272441.48
2026-01-09,1023460774.36
2026-01-10,607042422.85
2026-01-11,417127029.87
2026-01-12,1103421745.54
2026-01-13,1387399723.49
2026-01-14,1224509619.5
2026-01-15,1185716720.05
2026-01-16,721006646.66
2026-01-17,534126008.17
2026-01-18,66837350.35
2026-01-19,622410096.23
2026-01-20,1116325585.27
2026-01-21,1073076213.84
2026-01-22,1199201032.46
2026-01-23,5153237375.71
2026-01-24,265810883.57
2026-01-25,455486112.12
2026-01-26,689462537.54
2026-01-27,500885095.57
2026-01-28,710738564.72
2026-01-29,999024231.77
2026-01-30,1728596936.5
2026-01-31,1552771435.19
2026-02-01,1156439840.34
2026-02-02,2349326700.17
2026-02-03,2645308623.74
2026-02-04,2679397661.62
2026-02-05,6581111571.44
2026-02-06,4112688255.37
2026-02-07,1204057155.57
2026-02-08,706010036.28
2026-02-09,1771761332.69
2026-02-10,1708453644.4
2026-02-11,1475550631.56
2026-02-12,1778770199.58
2026-02-13,1841723136.72
2026-02-14,446756501.52
2026-02-15,393570710.34
2026-02-16,0.0
2026-02-17,0.0
2026-02-18,729860086.32
2026-02-19,892916267.91
2026-02-20,1519005137.81
2026-02-21,293827401.02
2026-02-22,206615652.93
2026-02-23,1453886053.67
2026-02-24,1904490885.44
2026-02-25,1402051148.44
2026-02-26,933968859.38
2026-02-27,1008260482.41
2026-02-28,515793680.33
2026-03-01,501855441.15
2026-03-02,1002445880.26
2026-03-03,815400153.87
2026-03-04,1661216641.88
2026-03-05,924012238.65
2026-03-06,1456702722.32
2026-03-07,346951345.82
2026-03-08,314352995.76
2026-03-09,917057881.57
2026-03-10,893693098.05
2026-03-11,1346624187.81
2026-03-12,1130999999.71
2026-03-13,1002076476.35
2026-03-14,509424058.29
2026-03-15,287509612.22
2026-03-16,1151210887.85
2026-03-17,969624843.33
2026-03-18,945363710.77
2026-03-19,748510491.61
2026-03-20,851763922.28
2026-03-21,147880941.89
2026-03-22,1094938312.32
2026-03-23,1031165207.94
2026-03-24,1533797092.82
2026-03-25,796163970.03
2026-03-26,1130126657.14
2026-03-27,1239721469.52
2026-03-29,259511709.41
2026-03-30,1095312905.63
