d,nupl
2013-01-01,0.437
2013-01-02,0.434
2013-01-03,0.438
2013-01-04,0.44
2013-01-05,0.44
2013-01-06,0.442
2013-01-07,0.443
2013-01-08,0.451
2013-01-09,0.452
2013-01-10,0.462
2013-01-11,0.464
2013-01-12,0.463
2013-01-13,0.46
2013-01-14,0.465
2013-01-15,0.464
2013-01-16,0.477
2013-01-17,0.503
2013-01-18,0.505
2013-01-19,0.5
2013-01-20,0.503
2013-01-21,0.531
2013-01-22,0.539
2013-01-23,0.542
2013-01-24,0.524
2013-01-25,0.535
2013-01-26,0.537
2013-01-27,0.542
2013-01-28,0.56
2013-01-29,0.57
2013-01-30,0.57
2013-01-31,0.58
2013-02-01,0.571
2013-02-02,0.553
2013-02-03,0.571
2013-02-04,0.566
2013-02-05,0.568
2013-02-06,0.576
2013-02-07,0.591
2013-02-08,0.598
2013-02-09,0.611
2013-02-10,0.612
2013-02-11,0.618
2013-02-12,0.622
2013-02-13,0.613
2013-02-14,0.645
2013-02-15,0.638
2013-02-16,0.637
2013-02-17,0.629
2013-02-18,0.626
2013-02-19,0.653
2013-02-20,0.654
2013-02-21,0.651
2013-02-22,0.655
2013-02-23,0.645
2013-02-24,0.641
2013-02-25,0.64
2013-02-26,0.646
2013-02-27,0.645
2013-02-28,0.659
2013-03-01,0.667
2013-03-02,0.66
2013-03-03,0.661
2013-03-04,0.675
2013-03-05,0.701
2013-03-06,0.707
2013-03-07,0.692
2013-03-08,0.702
2013-03-09,0.715
2013-03-10,0.707
2013-03-11,0.716
2013-03-12,0.689
2013-03-13,0.702
2013-03-14,0.698
2013-03-15,0.694
2013-03-16,0.694
2013-03-17,0.693
2013-03-18,0.712
2013-03-19,0.741
2013-03-20,0.75
2013-03-21,0.764
2013-03-22,0.753
2013-03-23,0.73
2013-03-24,0.752
2013-03-25,0.752
2013-03-26,0.759
2013-03-27,0.778
2013-03-28,0.766
2013-03-29,0.768
2013-03-30,0.765
2013-03-31,0.766
2013-04-01,0.775
2013-04-02,0.79
2013-04-03,0.794
2013-04-04,0.789
2013-04-05,0.788
2013-04-06,0.783
2013-04-07,0.802
2013-04-08,0.812
2013-04-09,0.823
2013-04-10,0.737
2013-04-11,0.524
2013-04-12,0.648
2013-04-13,0.6
2013-04-14,0.564
2013-04-15,0.527
2013-04-16,0.448
2013-04-17,0.587
2013-04-18,0.641
2013-04-19,0.667
2013-04-20,0.686
2013-04-21,0.657
2013-04-22,0.675
2013-04-23,0.704
2013-04-24,0.715
2013-04-25,0.684
2013-04-26,0.673
2013-04-27,0.648
2013-04-28,0.662
2013-04-29,0.68
2013-04-30,0.667
2013-05-01,0.603
2013-05-02,0.569
